name,salaries
ApvtATaWE,"CHF48,062.00"
TDBqkNWiy,"CHF67,826.00"
WUlkM,"CHF25,283.00"
IiLzg,"CHF35,764.00"
RCEELVDH,"CHF72,823.00"
hmrWvsI,"CHF36,163.00"
QDUofx,"CHF25,609.00"
VbvrkkhaB,"CHF31,229.00"
YvOxXE,"CHF64,486.00"
vMqzPx,"CHF56,190.00"
kCrQdUBVb,"CHF49,701.00"
vvhOgomEV,"CHF31,310.00"
Xuswb,"CHF66,086.00"
qbBoGCCNo,"CHF55,734.00"
KAObU,"CHF38,444.00"
yNgIHJax,"CHF27,220.00"
pykIEU,"CHF43,089.00"
jIFxsehq,"CHF31,134.00"
kaezICcMt,"CHF50,199.00"
dGkEKV,"CHF64,542.00"
izGXEgbC,"CHF71,554.00"
ysBEBHnkr,"CHF50,296.00"
Ezzpx,"CHF71,510.00"
MgoXCWj,"CHF73,573.00"
UNeVa,"CHF73,351.00"
lxfRjMQJ,"CHF53,011.00"
FPDOq,"CHF53,538.00"
sJnptQCl,"CHF57,889.00"
dTNdTc,"CHF68,239.00"
xtIxqPrl,"CHF35,365.00"
vfUbIUxoq,"CHF27,743.00"
rvBHvGxP,"CHF30,614.00"
MFsnHoum,"CHF38,249.00"
QejViH,"CHF71,696.00"
xHMJG,"CHF27,623.00"
WtaAL,"CHF58,405.00"
eCbYP,"CHF33,253.00"
SOtucfGrl,"CHF64,502.00"
hckdXAit,"CHF49,444.00"
nEreIddpN,"CHF39,068.00"
kwxxnoDjG,"CHF37,883.00"
WmczCIPnR,"CHF70,045.00"
JmGCpC,"CHF73,774.00"
FQTKR,"CHF49,882.00"
FscCHgIX,"CHF69,007.00"
OaALYBAY,"CHF74,892.00"
cHyaDwrD,"CHF41,400.00"
jRnSiIPri,"CHF60,196.00"
yULrjpp,"CHF29,876.00"
GdOJGmKsC,"CHF46,614.00"
ffsByLFB,"CHF31,729.00"
oRuOC,"CHF53,694.00"
DMRiLJKh,"CHF61,750.00"
BEejEOk,"CHF50,034.00"
rWdJnn,"CHF29,115.00"
DknYYo,"CHF52,821.00"
OKqQy,"CHF56,298.00"
ixHjn,"CHF58,944.00"
jDSedcqLT,"CHF32,755.00"
UHXDFYe,"CHF30,296.00"
bLyRzajC,"CHF72,431.00"
TOuYODdCG,"CHF52,071.00"
GUsXFyV,"CHF68,741.00"
ALLlflPuu,"CHF30,406.00"
kgwCrQM,"CHF39,323.00"
BcoMxWT,"CHF61,194.00"
JMcxKgdn,"CHF48,670.00"
egfyuK,"CHF55,789.00"
Jtswf,"CHF73,342.00"
kNChAWRMG,"CHF38,798.00"
pfstxrXN,"CHF37,801.00"
tcESNNb,"CHF53,831.00"
ENEfNlwW,"CHF40,365.00"
jKDYxy,"CHF32,418.00"
EzUzbI,"CHF47,172.00"
BBIVKgoOF,"CHF60,451.00"
kfYuDNS,"CHF56,538.00"
xsIxsXhwI,"CHF42,906.00"
TlpTqwj,"CHF48,325.00"
UYiTEpa,"CHF28,042.00"
WPCwVjs,"CHF39,895.00"
aTXoUBRQ,"CHF54,276.00"
upHRj,"CHF26,304.00"
eDXMAMKth,"CHF28,677.00"
mVAgwBN,"CHF52,494.00"
DzWTEq,"CHF53,471.00"
rGBxKAvnu,"CHF36,485.00"
KCPkru,"CHF33,250.00"
OrjHxWBMk,"CHF57,686.00"
tYcLy,"CHF59,446.00"
mQjOfiay,"CHF63,412.00"
FLcpu,"CHF72,218.00"
iCsiEujn,"CHF59,993.00"
yTJIQo,"CHF52,258.00"
YoTNhzHCN,"CHF45,339.00"
bPIcO,"CHF33,809.00"
GTsCaMwk,"CHF45,703.00"
EBMaWBbz,"CHF34,567.00"
FWqgBX,"CHF26,443.00"
jNQMvzN,"CHF51,131.00"
gIRbnguOD,"CHF50,700.00"
CnINA,"CHF69,852.00"
HaTBE,"CHF29,778.00"
EKCSfP,"CHF70,485.00"
zlTfQwXy,"CHF48,369.00"
avRwNhls,"CHF73,960.00"
PIiEOqFmT,"CHF57,955.00"
nWYmquxC,"CHF29,380.00"
QEhfj,"CHF74,421.00"
qFmpq,"CHF39,179.00"
QWWqmamf,"CHF25,289.00"
ljjDjKsmY,"CHF54,225.00"
XwzlKl,"CHF37,427.00"
UisUU,"CHF42,940.00"
VvFADuuq,"CHF54,648.00"
rLYvkkeLD,"CHF64,474.00"
xBmRk,"CHF53,505.00"
xWBcmxRhU,"CHF36,435.00"
bCIHOjh,"CHF34,624.00"
ceIWTaR,"CHF42,149.00"
zJXXu,"CHF41,132.00"
RUPUk,"CHF72,011.00"
SKTJj,"CHF27,819.00"
HnsGpHcCU,"CHF43,072.00"
ySwjx,"CHF67,382.00"
fUxiLWcM,"CHF61,980.00"
boUJqPn,"CHF48,981.00"
aVXnuhpO,"CHF38,876.00"
qwFhxLM,"CHF49,996.00"
mPXcAiB,"CHF65,707.00"
aRYfs,"CHF42,556.00"
GkcffHQ,"CHF36,961.00"
ODOqX,"CHF40,693.00"
HozQN,"CHF26,216.00"
UhLCb,"CHF32,801.00"
PMHsMG,"CHF28,877.00"
jWvObrq,"CHF43,810.00"
njgaRYd,"CHF72,408.00"
SGhNEo,"CHF46,031.00"
kPjICkjG,"CHF66,335.00"
XjaEoC,"CHF61,018.00"
InpRz,"CHF68,018.00"
HEJtQAx,"CHF63,783.00"
HclgTdL,"CHF58,026.00"
fhXHVsnV,"CHF47,178.00"
hrVwJcqyr,"CHF73,876.00"
muMXryrQJ,"CHF57,757.00"
CSQVWwQGi,"CHF69,757.00"
oyhFnz,"CHF64,642.00"
ObOwFqvQ,"CHF45,717.00"
nrEUYSOw,"CHF32,206.00"
jTTMvYBf,"CHF44,976.00"
rWcGDpmdY,"CHF33,278.00"
vvHfMCVO,"CHF65,838.00"
muqboT,"CHF57,142.00"
SbbcjnDjb,"CHF42,768.00"
JVRXR,"CHF41,367.00"
IyYlWDep,"CHF53,216.00"
edcjT,"CHF66,186.00"
ETOvj,"CHF65,575.00"
PMrXAIm,"CHF58,089.00"
yepsEwYIO,"CHF63,379.00"
MUuDh,"CHF66,203.00"
srzPh,"CHF69,507.00"
mTNswwmj,"CHF71,836.00"
aVNidES,"CHF26,242.00"
KtfKJQe,"CHF61,933.00"
CwChvMqm,"CHF65,937.00"
jbCMXd,"CHF69,795.00"
bnLXxYYLM,"CHF27,451.00"
BJUBrLd,"CHF37,785.00"
igxAHGv,"CHF34,285.00"
afgBvlW,"CHF73,332.00"
pHiEC,"CHF66,304.00"
QSJgACifY,"CHF60,648.00"
YFHjhIrR,"CHF72,370.00"
rGJghMQ,"CHF50,612.00"
IajrmRjj,"CHF71,278.00"
rGmuo,"CHF72,151.00"
jnOmlzHq,"CHF62,525.00"
TqDwXK,"CHF42,551.00"
MitQm,"CHF72,363.00"
vIvwpOsf,"CHF26,132.00"
DDrzYGnoD,"CHF28,799.00"
IaFTTalE,"CHF60,748.00"
QFDLYOG,"CHF67,940.00"
jMjdITMbj,"CHF47,265.00"
iQfsdiweJ,"CHF52,968.00"
cFIVgCTjb,"CHF46,317.00"
ntsDrdCFr,"CHF32,788.00"
IBEIQnT,"CHF39,728.00"
sNheu,"CHF54,867.00"
bpwuUUPG,"CHF66,732.00"
oPIiGc,"CHF42,948.00"
xgXFgr,"CHF60,659.00"
VYovzpl,"CHF25,573.00"
drhwQuxul,"CHF73,698.00"
MqshfNp,"CHF42,618.00"
AfAwRm,"CHF41,675.00"
htIqfPnn,"CHF30,361.00"
RwtPNAcY,"CHF48,830.00"
vkOWEJ,"CHF48,076.00"
tfIiyI,"CHF43,195.00"
wLrFb,"CHF72,024.00"
hnFVnfaX,"CHF25,533.00"
XxzdpfoP,"CHF73,655.00"
uIaGYsG,"CHF60,511.00"
FqtIIMm,"CHF74,147.00"
WXwcXL,"CHF44,788.00"
MdbVmLRM,"CHF25,240.00"
CWKdz,"CHF67,609.00"
VMsMcJj,"CHF58,242.00"
QCeeoW,"CHF29,823.00"
PsHsv,"CHF37,461.00"
QlwsI,"CHF34,585.00"
sNRXx,"CHF48,249.00"
CdvubitM,"CHF49,612.00"
vOXTab,"CHF31,740.00"
yWVcttNO,"CHF37,163.00"
nRqclFhSL,"CHF40,845.00"
KmAXAEhg,"CHF33,962.00"
hWXeTSr,"CHF43,780.00"
QWoWIMlAP,"CHF42,317.00"
WNoMSzq,"CHF30,276.00"
rUKDtHWMx,"CHF53,630.00"
SNIvQww,"CHF60,613.00"
HJBNxQMjo,"CHF52,273.00"
wwzMGEnUW,"CHF71,938.00"
XAVEBW,"CHF37,297.00"
uSVKQ,"CHF69,410.00"
LbMwdCa,"CHF70,279.00"
YKkhuWb,"CHF59,825.00"
pCGEKFAMJ,"CHF63,542.00"
EjaYKYm,"CHF52,421.00"
PfmrmO,"CHF65,450.00"
aCpHC,"CHF29,169.00"
kNtlGm,"CHF39,987.00"
RASSwQ,"CHF65,093.00"
cGMjGhd,"CHF60,712.00"
ovuAg,"CHF27,032.00"
XvXSCQxau,"CHF63,703.00"
DfQfAqcC,"CHF57,246.00"
svnDnvFPN,"CHF47,421.00"
PmDKGvyUt,"CHF70,467.00"
MXLqy,"CHF46,636.00"
WHBVQC,"CHF40,441.00"
gWpHsxEH,"CHF42,584.00"
jiKzXjeh,"CHF33,963.00"
YuehDUa,"CHF37,352.00"
GgszPHT,"CHF68,185.00"
PWlDys,"CHF49,771.00"
DPpkRzJX,"CHF25,343.00"
BYcoHPMKp,"CHF25,682.00"
NoITNfLTf,"CHF29,445.00"
GzVaVd,"CHF62,785.00"
dHAoTuV,"CHF71,964.00"
EyMzVpMXT,"CHF30,029.00"
qsxXlw,"CHF60,130.00"
DhqWqvg,"CHF61,962.00"
iTjvpnjC,"CHF47,225.00"
nzAVhiaoG,"CHF38,011.00"
wyjUSq,"CHF51,603.00"
koSBVNYi,"CHF46,551.00"
uEXRTsOT,"CHF70,668.00"
qYzFJHs,"CHF49,884.00"
plxawiR,"CHF30,133.00"
mqsOLGaF,"CHF73,073.00"
DzRBXBdM,"CHF63,682.00"
VnpDNw,"CHF60,777.00"
jHMjWxX,"CHF46,213.00"
qLQYhh,"CHF28,740.00"
NkRLnkuLu,"CHF36,814.00"
VbKRpFkBV,"CHF62,124.00"
kwiiJ,"CHF48,132.00"
qHUMYfh,"CHF61,128.00"
BouMs,"CHF73,989.00"
fXfoBGuW,"CHF44,909.00"
BVsWjGyYO,"CHF69,858.00"
pCQkPpT,"CHF60,049.00"
vWwGGoJL,"CHF63,538.00"
qmAfMqqWb,"CHF47,322.00"
vQthWS,"CHF39,333.00"
tehKVWrs,"CHF45,352.00"
YEELsDrw,"CHF55,937.00"
iynPVejUY,"CHF57,272.00"
eaVcLD,"CHF59,632.00"
wpAKdgw,"CHF54,761.00"
dySwXfm,"CHF53,296.00"
uYAWlnmS,"CHF55,805.00"
hyInkWdsT,"CHF32,041.00"
jMDGvXO,"CHF49,200.00"
sQxaQ,"CHF56,299.00"
zPULEqTx,"CHF70,965.00"
FrNesbY,"CHF27,145.00"
DuEmjeu,"CHF59,158.00"
YUGrBlEr,"CHF60,098.00"
Axnkui,"CHF52,851.00"
BYjUzyW,"CHF67,220.00"
BEmHJa,"CHF34,533.00"
ePJhP,"CHF51,865.00"
fQmYzNPjN,"CHF29,729.00"
hkbaF,"CHF60,846.00"
CfGQo,"CHF32,165.00"
gsVdlHe,"CHF69,209.00"
BGyCKLX,"CHF61,931.00"
WaKRmcPMv,"CHF28,579.00"
qfyDSfQ,"CHF29,766.00"
uyIIg,"CHF30,463.00"
tDmiCU,"CHF74,952.00"
CcptTv,"CHF26,684.00"
VzbVNiJu,"CHF42,347.00"
JNRQWWFeG,"CHF44,968.00"
oTpgV,"CHF25,712.00"
KNgUnoV,"CHF64,477.00"
tpaXRmoKH,"CHF37,366.00"
GTrJCiUX,"CHF53,891.00"
CGWMR,"CHF36,221.00"
bEsmBxAa,"CHF69,694.00"
miVrLIhu,"CHF47,857.00"
sXPqQK,"CHF39,919.00"
ecwXqPYUc,"CHF67,049.00"
DWynFzbhB,"CHF35,406.00"
EmdEvi,"CHF68,523.00"
jVWfx,"CHF27,143.00"
FsDiuH,"CHF48,940.00"
WbASV,"CHF31,485.00"
HyWAEP,"CHF38,436.00"
URKeGFca,"CHF70,888.00"
cmFtiNSRl,"CHF44,693.00"
qelnS,"CHF33,399.00"
MgRdSdQIm,"CHF65,375.00"
etXgc,"CHF60,884.00"
moDsBmtA,"CHF74,944.00"
dLLlb,"CHF61,221.00"
ltHyJ,"CHF31,062.00"
IbgTo,"CHF30,185.00"
XQHaCWy,"CHF60,952.00"
vHlmzYHfO,"CHF32,085.00"
Frlqd,"CHF33,614.00"
BVohlH,"CHF26,550.00"
AxivgcG,"CHF64,618.00"
dQKtWWCD,"CHF60,104.00"
DzApnzz,"CHF73,358.00"
vNyBi,"CHF62,599.00"
fAMxnIKNs,"CHF41,010.00"
XNQqayDv,"CHF38,729.00"
lNIeuEyg,"CHF70,842.00"
BusBzqgy,"CHF66,022.00"
PkTxsE,"CHF61,492.00"
hudJQ,"CHF61,909.00"
jrRBiIwd,"CHF71,351.00"
CiEdyUmY,"CHF51,334.00"
XFAcSI,"CHF66,158.00"
ByfmK,"CHF32,031.00"
CzvobBw,"CHF38,511.00"
hJhXxQhL,"CHF30,246.00"
wkeAwBDC,"CHF62,774.00"
CnojD,"CHF64,612.00"
evAtr,"CHF70,696.00"
hIVuIoNRV,"CHF68,570.00"
qYVrl,"CHF55,627.00"
QBgnE,"CHF31,961.00"
TenQvO,"CHF37,828.00"
tmandjS,"CHF33,769.00"
AoNkHpPHa,"CHF61,809.00"
kxWauEsr,"CHF40,641.00"
znaTyUd,"CHF32,952.00"
rjdvl,"CHF58,792.00"
IahBT,"CHF54,299.00"
IAyqfDRm,"CHF60,441.00"
zMVda,"CHF62,432.00"
ljoLzBq,"CHF74,542.00"
qFLVYb,"CHF60,950.00"
SaCLrE,"CHF65,800.00"
prksE,"CHF61,025.00"
gCXLpHEu,"CHF35,575.00"
YGReBr,"CHF45,967.00"
qggxXnoY,"CHF64,139.00"
OgRHcNF,"CHF63,241.00"
jbLzc,"CHF30,953.00"
UIPDPO,"CHF55,788.00"
zxhQQi,"CHF69,393.00"
KsQhgci,"CHF40,362.00"
FRjJcXzXd,"CHF34,964.00"
IfYajv,"CHF74,423.00"
AcTrKEQ,"CHF33,190.00"
JjukEe,"CHF73,293.00"
ylemG,"CHF60,491.00"
NGuFCDD,"CHF54,254.00"
wzSQxCfVU,"CHF70,601.00"
JYucC,"CHF25,027.00"
uHexuX,"CHF31,133.00"
pYcpkrTwA,"CHF67,053.00"
LgAKMApX,"CHF62,114.00"
hxINUP,"CHF52,931.00"
xQeeyVbYR,"CHF36,932.00"
fiJEkhoGO,"CHF56,540.00"
vntAC,"CHF28,641.00"
NKPfxjHpb,"CHF60,229.00"
vqnOB,"CHF32,472.00"
YkPnE,"CHF68,211.00"
FKCcpd,"CHF61,716.00"
trVplOy,"CHF28,208.00"
qjwhUnh,"CHF25,500.00"
NgxmUP,"CHF34,334.00"
OBjCKTBW,"CHF46,748.00"
xdlCk,"CHF45,414.00"
uNfvNpdO,"CHF38,784.00"
TzacCYRq,"CHF52,056.00"
zHkWMQx,"CHF43,288.00"
fqtjHv,"CHF57,834.00"
qgdOvioA,"CHF57,882.00"
brXNLfuMo,"CHF60,335.00"
gHFYesrh,"CHF32,515.00"
GAbvi,"CHF54,541.00"
eSktbo,"CHF52,732.00"
IGLAr,"CHF47,113.00"
DTOlt,"CHF58,865.00"
rALHPw,"CHF26,529.00"
efdnLNYep,"CHF31,530.00"
KlVeNQz,"CHF51,526.00"
UEyOz,"CHF29,651.00"
xudbQw,"CHF42,613.00"
mqHVKYKiP,"CHF51,226.00"
MKDCQCbtD,"CHF67,261.00"
DXXpGNk,"CHF43,837.00"
xtmKXB,"CHF25,149.00"
eCFte,"CHF70,168.00"
qiAnRfWC,"CHF52,194.00"
Uycih,"CHF48,657.00"
IReRjYrw,"CHF30,091.00"
SiObvjbGw,"CHF34,893.00"
mNLfRE,"CHF56,388.00"
IsfPVvI,"CHF70,731.00"
PPnGjMM,"CHF40,408.00"
AFXWjBRd,"CHF44,896.00"
osjKqRIac,"CHF45,151.00"
pObwrXL,"CHF36,506.00"
hRqDzN,"CHF69,271.00"
mxdWVlijQ,"CHF36,304.00"
mFQgeRE,"CHF66,439.00"
pKpOA,"CHF35,398.00"
RVsGj,"CHF39,562.00"
eOdFGSn,"CHF67,832.00"
WzMydEhHh,"CHF42,155.00"
ozXTXRv,"CHF37,820.00"
kjJswJMU,"CHF59,244.00"
YSbops,"CHF30,125.00"
tFJBDMhJU,"CHF51,069.00"
fGeqXKOAN,"CHF59,461.00"
MwdTj,"CHF47,919.00"
KXtXHndO,"CHF32,680.00"
aBecc,"CHF66,992.00"
PsxIYprk,"CHF62,627.00"
VECDjQ,"CHF38,526.00"
iPxTIeicy,"CHF50,847.00"
skGTWoMCa,"CHF69,648.00"
BGAIx,"CHF55,245.00"
ivdLVRzi,"CHF29,496.00"
BrqbwuN,"CHF39,169.00"
nLvHbaLT,"CHF57,201.00"
jjXbBN,"CHF38,191.00"
pyldPTQPB,"CHF46,975.00"
gqGusn,"CHF36,260.00"
zFqju,"CHF58,832.00"
ceaOWmpBt,"CHF62,039.00"
jvmqACFs,"CHF43,708.00"
eDwMUt,"CHF50,737.00"
paXbYg,"CHF72,923.00"
cMNUJGE,"CHF35,005.00"
AECWqqXdW,"CHF61,077.00"
zBzjM,"CHF27,354.00"
GovgzOOcY,"CHF41,428.00"
bCPTh,"CHF74,933.00"
GPmoYHHS,"CHF63,413.00"
DPCpjzuWY,"CHF47,417.00"
GbAAv,"CHF63,843.00"
hCjEAT,"CHF69,437.00"
pOrWELn,"CHF69,218.00"
VBLcUCIeN,"CHF67,778.00"
hzKGQvThs,"CHF54,786.00"
JqmRCbFmr,"CHF50,046.00"
gefwClG,"CHF52,184.00"
slUyArb,"CHF48,303.00"
lWNJfmsUt,"CHF57,707.00"
QHtnFfcFA,"CHF48,099.00"
JFxFprIQa,"CHF66,042.00"
MtPBb,"CHF58,545.00"
ttxyCjlmN,"CHF43,431.00"
afSXwA,"CHF32,426.00"
JAjLyD,"CHF61,148.00"
WfmVYgTC,"CHF40,536.00"
YKGwAuB,"CHF46,385.00"
JymNQ,"CHF31,477.00"
PoTYu,"CHF57,485.00"
TlGGGSdVS,"CHF36,148.00"
MSGJpL,"CHF73,179.00"
bbfIIpRJ,"CHF65,403.00"
PdhntiYd,"CHF68,250.00"
KVTjvmQWr,"CHF64,208.00"
GihJbw,"CHF57,963.00"